epoch,bde_loss,bdfe_loss,loss,val_bde_loss,val_bdfe_loss,val_loss
0,8.297233581542969,7.633080005645752,15.930305480957031,9.989034652709961,8.98888874053955,18.977922439575195
1,3.046565055847168,2.807335376739502,5.853903770446777,2.3481366634368896,2.4314663410186768,4.779603481292725
2,2.321908950805664,2.158673048019409,4.4805827140808105,2.2681238651275635,1.9566166400909424,4.224740505218506
3,2.2114765644073486,2.0683324337005615,4.27980899810791,2.0497336387634277,2.1371471881866455,4.186881065368652
4,1.679452896118164,1.5830096006393433,3.262462615966797,3.2069263458251953,3.2651867866516113,6.472112655639648
5,1.7538793087005615,1.646265983581543,3.4001450538635254,2.42277193069458,2.236816167831421,4.659587860107422
6,1.6088013648986816,1.5122416019439697,3.121044158935547,2.6999573707580566,2.7005562782287598,5.400514125823975
7,1.7244218587875366,1.6197606325149536,3.3441812992095947,1.6253693103790283,1.4277561902999878,3.0531256198883057
8,1.3373606204986572,1.2741457223892212,2.6115047931671143,1.7826495170593262,1.4178228378295898,3.200472354888916
9,1.3466044664382935,1.2765659093856812,2.6231706142425537,3.4638798236846924,3.430326223373413,6.8942060470581055
10,1.5981180667877197,1.505756139755249,3.1038732528686523,2.349665641784668,2.2065842151641846,4.556249618530273
11,1.5324852466583252,1.4411739110946655,2.9736580848693848,1.6659907102584839,1.4655072689056396,3.131498098373413
12,1.394416332244873,1.3166236877441406,2.7110393047332764,1.3551079034805298,1.2539149522781372,2.609022855758667
13,1.236937403678894,1.1765729188919067,2.413510322570801,1.3804912567138672,1.2860186100006104,2.6665098667144775
14,1.2622991800308228,1.1964216232299805,2.4587204456329346,1.58610200881958,1.5142301321029663,3.1003317832946777
15,1.1626070737838745,1.108142375946045,2.270749807357788,1.552182912826538,1.416866421699524,2.9690492153167725
16,1.350688099861145,1.2747725248336792,2.6254634857177734,2.693218231201172,2.5764055252075195,5.269623756408691
17,1.2774248123168945,1.208369255065918,2.4857945442199707,1.6884716749191284,1.6040438413619995,3.292515277862549
18,1.1251864433288574,1.0699840784072876,2.1951711177825928,1.2451938390731812,1.3377723693847656,2.5829663276672363
19,1.1748406887054443,1.1184366941452026,2.2932770252227783,1.1580365896224976,1.1347601413726807,2.2927968502044678
20,1.1007297039031982,1.0475397109985352,2.1482691764831543,1.2610712051391602,1.2547036409378052,2.515774726867676
21,1.0571683645248413,1.0099631547927856,2.0671305656433105,1.2043317556381226,1.068724513053894,2.2730565071105957
22,1.2355351448059082,1.166139006614685,2.401674270629883,1.092989206314087,1.0716434717178345,2.164632797241211
23,1.2705349922180176,1.1963807344436646,2.466917037963867,1.0794787406921387,1.054530382156372,2.13400936126709
24,1.1080979108810425,1.0509787797927856,2.15907621383667,1.1905348300933838,1.1836676597595215,2.3742027282714844
25,1.1285125017166138,1.0688581466674805,2.1973700523376465,1.0972728729248047,1.0255452394485474,2.1228177547454834
26,0.9953187108039856,0.9476773738861084,1.9429951906204224,1.106589674949646,1.1400688886642456,2.2466585636138916
27,0.9795032739639282,0.9342867732048035,1.9137897491455078,1.1910090446472168,1.1025114059448242,2.293520450592041
28,0.9924848675727844,0.947005569934845,1.939489722251892,1.1155297756195068,1.06992769241333,2.185457706451416
29,1.0089763402938843,0.9648613929748535,1.9738376140594482,2.4715476036071777,2.16137433052063,4.632922172546387
30,1.0467405319213867,0.9946918487548828,2.0414321422576904,1.3761167526245117,1.38816237449646,2.7642791271209717
31,0.9579983353614807,0.9155712723731995,1.8735698461532593,1.1161096096038818,1.0965192317962646,2.2126290798187256
32,0.997119665145874,0.9497363567352295,1.9468557834625244,1.1069974899291992,1.0495872497558594,2.1565847396850586
33,0.9202670454978943,0.8802024722099304,1.8004693984985352,1.6521925926208496,1.4871623516082764,3.139354944229126
34,1.004554033279419,0.9561320543289185,1.9606856107711792,1.2111237049102783,1.1132006645202637,2.324324131011963
35,0.8998228311538696,0.8596693873405457,1.7594919204711914,1.0220987796783447,1.01788330078125,2.0399820804595947
36,1.032088041305542,0.9834989905357361,2.015584945678711,1.3153079748153687,1.1953372955322266,2.5106453895568848
37,0.9448142051696777,0.9026790261268616,1.8474935293197632,1.5441948175430298,1.4576716423034668,3.0018668174743652
38,0.906501829624176,0.8668556809425354,1.7733577489852905,1.207751989364624,1.3287749290466309,2.536526918411255
39,0.9426622986793518,0.8973425030708313,1.8400046825408936,1.653432846069336,1.3738681077957153,3.02730131149292
40,1.0227181911468506,0.9693461060523987,1.9920647144317627,1.5729055404663086,1.5046260356903076,3.077531576156616
41,0.8565581440925598,0.8209808468818665,1.6775391101837158,0.9672760367393494,0.9362987279891968,1.9035749435424805
42,0.8815929293632507,0.8419753313064575,1.723568081855774,1.3633219003677368,1.3104580640792847,2.6737797260284424
43,0.9992131590843201,0.946513295173645,1.945724606513977,1.3886113166809082,1.5758838653564453,2.9644951820373535
44,0.9515473246574402,0.9059555530548096,1.8575032949447632,0.980785071849823,0.9538642764091492,1.9346495866775513
45,0.911633312702179,0.8684186935424805,1.7800511121749878,1.3394246101379395,1.0711110830307007,2.4105355739593506
46,0.875597357749939,0.8343809843063354,1.7099775075912476,1.0396528244018555,0.9379861950874329,1.977639079093933
47,0.8294615745544434,0.7952040433883667,1.6246650218963623,1.0939918756484985,1.0758488178253174,2.1698405742645264
48,0.8422013521194458,0.8051922917366028,1.647393822669983,1.06965970993042,1.2326267957687378,2.3022866249084473
49,0.9050554633140564,0.862848699092865,1.7679028511047363,1.0370596647262573,1.0070832967758179,2.044142961502075
50,0.8277567625045776,0.7933459281921387,1.6211020946502686,1.2251341342926025,1.216934323310852,2.442068338394165
51,0.8372154831886292,0.8004012107849121,1.637617588043213,1.0641494989395142,0.9753820300102234,2.0395314693450928
52,0.81482994556427,0.780554473400116,1.5953845977783203,0.9987940788269043,0.9548079967498779,1.9536020755767822
53,0.8270843029022217,0.7916971445083618,1.6187820434570312,1.2166197299957275,1.1708998680114746,2.387519598007202
54,0.8211895227432251,0.7859479784965515,1.6071367263793945,1.8283448219299316,1.8079630136489868,3.636307954788208
55,0.885012686252594,0.8414216637611389,1.7264342308044434,1.163942575454712,1.0861471891403198,2.2500898838043213
56,0.8337607979774475,0.7969043850898743,1.6306655406951904,1.0348514318466187,1.1417632102966309,2.17661452293396
57,0.886176347732544,0.8415840268135071,1.7277612686157227,0.9945029616355896,0.9384174346923828,1.9329203367233276
58,0.849003255367279,0.8094753623008728,1.658478856086731,0.9383493065834045,0.9187740683555603,1.8571231365203857
59,0.7531207203865051,0.7238426804542542,1.4769632816314697,1.1949859857559204,1.1162172555923462,2.3112034797668457
60,0.8605190515518188,0.8182035088539124,1.6787225008010864,0.9629131555557251,0.9123222231864929,1.8752355575561523
61,0.7896218299865723,0.7562962174415588,1.5459179878234863,1.2040737867355347,1.042209506034851,2.2462832927703857
62,0.7691318988800049,0.7374770045280457,1.5066100358963013,1.1549859046936035,1.0809640884399414,2.235950231552124
63,0.7793372869491577,0.7468641400337219,1.5262020826339722,0.985041618347168,0.9626896977424622,1.9477314949035645
64,0.7589470744132996,0.7275015711784363,1.4864492416381836,1.2882734537124634,1.0933005809783936,2.3815739154815674
65,0.792273223400116,0.7584449648857117,1.5507181882858276,1.059749960899353,1.100375771522522,2.160125732421875
66,0.8163493275642395,0.7784818410873413,1.5948327779769897,0.8880489468574524,0.8945407271385193,1.7825896739959717
67,0.7559018731117249,0.7255672812461853,1.481468915939331,0.9255462288856506,0.8986537456512451,1.824199914932251
68,0.7555460929870605,0.7246648669242859,1.4802112579345703,0.972139298915863,0.9674862027168274,1.93962562084198
69,0.754862368106842,0.723802924156189,1.4786648750305176,1.2672922611236572,1.082384467124939,2.3496766090393066
70,0.8610238432884216,0.8204647302627563,1.6814881563186646,1.097541332244873,1.0131829977035522,2.110724449157715
71,0.7448350191116333,0.7161890268325806,1.461024522781372,0.9040547609329224,0.8688176870346069,1.7728724479675293
72,0.7392019629478455,0.7103365063667297,1.4495388269424438,1.1046106815338135,0.9907378554344177,2.095348596572876
73,0.8211477398872375,0.781075119972229,1.6022237539291382,0.9287653565406799,0.8930097818374634,1.821775197982788
74,0.7658736109733582,0.7323390245437622,1.4982118606567383,0.9569914937019348,0.929399311542511,1.8863909244537354
75,0.7406624555587769,0.7108524441719055,1.4515149593353271,0.9365383386611938,0.9291363954544067,1.8656747341156006
76,0.7164399027824402,0.6895356774330139,1.405975580215454,0.8730958700180054,0.9200800061225891,1.7931756973266602
77,0.7138882279396057,0.6860722303390503,1.3999607563018799,0.9066648483276367,0.9764304161071777,1.8830952644348145
78,0.7287018895149231,0.7002253532409668,1.4289273023605347,0.9597811698913574,0.8847330212593079,1.8445143699645996
79,0.760967493057251,0.730042576789856,1.491011381149292,0.959145188331604,1.0690245628356934,2.028169870376587
80,0.7200893759727478,0.6922222375869751,1.41231107711792,0.9351305961608887,0.8650540709495544,1.8001846075057983
81,0.7428311109542847,0.7118010520935059,1.45463228225708,0.8787543773651123,0.8400493264198303,1.7188037633895874
82,0.6877789497375488,0.6634864211082458,1.3512669801712036,0.934814453125,0.8746412992477417,1.8094559907913208
83,0.7034165859222412,0.6758000254631042,1.3792164325714111,1.068721055984497,1.0408499240875244,2.1095709800720215
84,0.695219874382019,0.6690627336502075,1.364282250404358,1.041543960571289,0.9768826365470886,2.0184266567230225
85,0.72551429271698,0.6964856386184692,1.4219996929168701,0.9723633527755737,0.9059339761734009,1.8782973289489746
86,0.702165424823761,0.6747449040412903,1.3769097328186035,0.8911755084991455,0.8706074953079224,1.7617828845977783
87,0.7491170763969421,0.7198922038078308,1.4690089225769043,1.0008596181869507,0.890042781829834,1.8909024000167847
88,0.756733238697052,0.7256201505661011,1.4823533296585083,0.8785152435302734,0.8511176705360413,1.7296329736709595
89,0.6819238662719727,0.6566730737686157,1.3385976552963257,0.8539550304412842,0.8087912201881409,1.6627460718154907
90,0.751163899898529,0.7171198725700378,1.4682831764221191,0.9553915858268738,1.008873462677002,1.964264988899231
91,0.6794176697731018,0.6542024612426758,1.3336191177368164,1.2754714488983154,1.1596421003341675,2.4351136684417725
92,0.681408166885376,0.6551432609558105,1.3365514278411865,1.1926660537719727,1.0538958311080933,2.2465620040893555
93,0.7169976830482483,0.6867617964744568,1.4037600755691528,0.9404575824737549,0.8272045254707336,1.7676621675491333
94,0.6782681941986084,0.6525241136550903,1.3307924270629883,0.8675006628036499,0.8574422597885132,1.724942922592163
95,0.6636922359466553,0.6386148929595947,1.3023066520690918,1.034547209739685,1.008077621459961,2.0426249504089355
96,0.6771982312202454,0.6510924100875854,1.3282909393310547,0.8728969097137451,0.8646475672721863,1.7375445365905762
97,0.6917387843132019,0.6646036505699158,1.3563426733016968,0.8360908627510071,0.8008241057395935,1.6369150876998901
98,0.6692903637886047,0.6454975605010986,1.3147872686386108,1.0793392658233643,0.9724884033203125,2.0518276691436768
99,0.6692550182342529,0.6435351371765137,1.3127902746200562,0.8918370604515076,0.8695200681686401,1.7613571882247925
100,0.6799505949020386,0.6541032195091248,1.33405339717865,1.0873922109603882,1.1402878761291504,2.227680206298828
101,0.6646613478660583,0.6408535242080688,1.3055156469345093,0.9053788185119629,0.9337271451950073,1.8391060829162598
102,0.7215830087661743,0.6906930804252625,1.412276029586792,1.1476953029632568,1.0870890617370605,2.2347843647003174
103,0.6571648716926575,0.6336188912391663,1.2907832860946655,0.9861535429954529,0.8819195628166199,1.8680732250213623
104,0.6745469570159912,0.6487078666687012,1.3232547044754028,0.8529891967773438,0.829929769039154,1.6829190254211426
105,0.646152675151825,0.6238681674003601,1.2700204849243164,1.3303509950637817,1.1832915544509888,2.5136423110961914
106,0.6730721592903137,0.6472107768058777,1.320283055305481,1.1189953088760376,0.9860450029373169,2.1050403118133545
107,0.6580305695533752,0.6336376667022705,1.2916682958602905,1.0136545896530151,0.9508231282234192,1.9644776582717896
108,0.6684303283691406,0.6422650218009949,1.3106963634490967,0.9313828349113464,0.8987165689468384,1.8300992250442505
109,0.6587294340133667,0.6351245641708374,1.293853998184204,0.851901650428772,0.8186498880386353,1.6705516576766968
110,0.6359564065933228,0.6139968037605286,1.2499533891677856,1.0816823244094849,0.9844584465026855,2.06614089012146
111,0.6875941157341003,0.6610310077667236,1.3486244678497314,1.197056531906128,1.0649323463439941,2.261989116668701
112,0.6610984206199646,0.6361711621284485,1.2972699403762817,0.8386526107788086,0.8044605851173401,1.6431130170822144
113,0.6507360339164734,0.6275792717933655,1.278315782546997,1.5428156852722168,1.3650778532028198,2.907893657684326
114,0.6360152363777161,0.6134346723556519,1.249450445175171,0.9414764642715454,0.8991495966911316,1.8406261205673218
115,0.6262896656990051,0.6046704053878784,1.2309597730636597,0.8398114442825317,0.8049362301826477,1.6447478532791138
116,0.6360946297645569,0.6134243607521057,1.2495183944702148,0.9358858466148376,0.9440523386001587,1.8799383640289307
117,0.7086249589920044,0.6772907376289368,1.3859153985977173,0.9232943654060364,0.8338450193405151,1.7571394443511963
118,0.6348253488540649,0.6131297945976257,1.2479543685913086,0.8759336471557617,0.8327623009681702,1.7086960077285767
119,0.6209878921508789,0.6004756093025208,1.2214632034301758,0.8813835382461548,0.9029634594917297,1.7843469381332397
120,0.6232767701148987,0.6014628410339355,1.2247397899627686,0.8449217081069946,0.8119843006134033,1.656906008720398
121,0.619541585445404,0.5991606116294861,1.218703031539917,0.926072359085083,0.8572431206703186,1.7833154201507568
122,0.6246889233589172,0.6030170917510986,1.2277066707611084,0.993815541267395,0.9477449655532837,1.9415603876113892
123,0.6885212659835815,0.660533607006073,1.3490546941757202,1.1682356595993042,1.1862386465072632,2.3544745445251465
124,0.6310054063796997,0.6084157228469849,1.2394218444824219,0.8627880215644836,0.7971639633178711,1.6599520444869995
125,0.6074211597442627,0.5873886942863464,1.1948105096817017,0.8094934225082397,0.7796392440795898,1.5891326665878296
126,0.6063521504402161,0.5862883925437927,1.192640781402588,0.959587574005127,1.0312793254852295,1.9908671379089355
127,0.6210585832595825,0.5994582772254944,1.220516562461853,0.8454225659370422,0.8120410442352295,1.6574636697769165
128,0.6330819725990295,0.6104580163955688,1.2435401678085327,0.8318217396736145,0.7912915945053101,1.6231131553649902
129,0.6010212302207947,0.5813871026039124,1.1824079751968384,0.8290027379989624,0.7881234288215637,1.6171259880065918
130,0.6106961965560913,0.5898985862731934,1.2005949020385742,0.822679340839386,0.7781922221183777,1.6008715629577637
131,0.6104178428649902,0.5910578370094299,1.2014762163162231,0.9084864854812622,0.877280592918396,1.7857671976089478
132,0.6216211318969727,0.6000365018844604,1.2216579914093018,0.8495250344276428,0.7856524586677551,1.6351773738861084
133,0.6345982551574707,0.6123138666152954,1.2469122409820557,0.837549090385437,0.8070078492164612,1.6445568799972534
134,0.5966169834136963,0.5778007507324219,1.174418568611145,0.8211724758148193,0.7760575413703918,1.5972299575805664
135,0.5932630896568298,0.5742385983467102,1.1675012111663818,1.1698704957962036,1.0310629606246948,2.2009334564208984
136,0.6123751401901245,0.5908054113388062,1.2031809091567993,0.856292188167572,0.8330022096633911,1.6892945766448975
137,0.6117776036262512,0.5909991264343262,1.2027772665023804,0.856249213218689,0.822829008102417,1.679078221321106
138,0.6219930648803711,0.6008742451667786,1.2228673696517944,1.0262447595596313,0.9651594758033752,1.9914042949676514
139,0.6107543706893921,0.5887592434883118,1.1995124816894531,0.8073759078979492,0.7828851342201233,1.5902609825134277
140,0.5832954049110413,0.5645635724067688,1.1478588581085205,0.8932387232780457,0.7934551239013672,1.6866939067840576
141,0.5799379944801331,0.5625147223472595,1.142452597618103,0.8449212908744812,0.7901683449745178,1.635089635848999
142,0.5908083915710449,0.5715758800506592,1.1623843908309937,0.8266480565071106,0.8205983638763428,1.6472463607788086
143,0.5851315855979919,0.5660598278045654,1.151191234588623,0.9259663224220276,0.8558471202850342,1.781813383102417
144,0.6160650253295898,0.5942234396934509,1.2102879285812378,0.9214019179344177,0.8101215958595276,1.7315233945846558
145,0.5977603197097778,0.5767638683319092,1.1745237112045288,1.0251554250717163,0.9781936407089233,2.0033490657806396
146,0.602533757686615,0.5818883180618286,1.1844216585159302,0.9215878844261169,0.9029015898704529,1.8244894742965698
147,0.5881751775741577,0.5692046284675598,1.1573799848556519,0.8092862367630005,0.7795076370239258,1.5887938737869263
148,0.5801503658294678,0.5620766878128052,1.1422265768051147,0.8868592977523804,0.8203283548355103,1.7071876525878906
149,0.583881139755249,0.5641178488731384,1.1479991674423218,0.8791210055351257,0.836712658405304,1.7158337831497192
150,0.6391022801399231,0.6159294843673706,1.2550313472747803,0.8235089182853699,0.7958542704582214,1.6193631887435913
151,0.5725862383842468,0.555210292339325,1.1277962923049927,0.8262714147567749,0.8025490045547485,1.6288204193115234
152,0.5678589344024658,0.5502743124961853,1.1181330680847168,0.8630645275115967,0.8123754262924194,1.6754399538040161
153,0.5739884376525879,0.5563367605209351,1.130324125289917,0.8482245206832886,0.8636751174926758,1.7118996381759644
154,0.5978936553001404,0.576727569103241,1.174620509147644,0.9912217855453491,0.91556715965271,1.9067890644073486
155,0.5652689933776855,0.5484715700149536,1.1137404441833496,0.870080828666687,0.809368371963501,1.679449200630188
156,0.5831490159034729,0.5641027688980103,1.1472511291503906,0.8343956470489502,0.7837801575660706,1.618175745010376
157,0.5662668347358704,0.5485601425170898,1.1148271560668945,0.8313924670219421,0.7810407280921936,1.6124330759048462
158,0.5677143335342407,0.5503191351890564,1.1180328130722046,0.7992525696754456,0.7678915858268738,1.5671441555023193
159,0.5734290480613708,0.5544567704200745,1.127885341644287,1.234463095664978,1.1695834398269653,2.4040462970733643
160,0.579587996006012,0.561006486415863,1.140594482421875,0.8369443416595459,0.7740362286567688,1.6109806299209595
161,0.5606152415275574,0.5434339046478271,1.1040492057800293,0.8047143220901489,0.77042555809021,1.5751397609710693
162,0.5936066508293152,0.5722531080245972,1.1658598184585571,0.8428847789764404,0.8535714149475098,1.6964560747146606
163,0.5666135549545288,0.5484619140625,1.115074634552002,0.7903915047645569,0.7597433924674988,1.5501348972320557
164,0.5694354772567749,0.5530183911323547,1.1224533319473267,0.8524249196052551,0.8067833781242371,1.6592084169387817
165,0.569683849811554,0.551659882068634,1.121343970298767,0.9237606525421143,0.8620750904083252,1.7858357429504395
166,0.5671559572219849,0.5494577884674072,1.116613507270813,0.8862956762313843,0.7854470014572144,1.6717426776885986
167,0.5531859993934631,0.5367241501808167,1.0899107456207275,0.8377542495727539,0.7815417051315308,1.6192958354949951
