epoch,bde_loss,bdfe_loss,loss,val_bde_loss,val_bdfe_loss,val_loss
168,0.5611976385116577,0.5427032113075256,1.10390043258667,0.8083149194717407,0.7563563585281372,1.5646713972091675
169,0.5538368225097656,0.5370367169380188,1.090874195098877,0.8017364740371704,0.7624821066856384,1.564218521118164
170,0.5619267821311951,0.5442903637886047,1.1062177419662476,0.8394769430160522,0.7899968028068542,1.6294736862182617
171,0.5551360845565796,0.538109540939331,1.0932464599609375,0.8406755328178406,0.8129769563674927,1.6536524295806885
172,0.5692636370658875,0.5514813661575317,1.120745301246643,0.8153027892112732,0.896554172039032,1.7118569612503052
173,0.5401743650436401,0.5245943069458008,1.0647692680358887,1.0364412069320679,1.0552946329116821,2.091735601425171
174,0.5490137338638306,0.5324447154998779,1.081458330154419,0.833345353603363,0.809999942779541,1.6433452367782593
175,0.5439271330833435,0.5275816321372986,1.071509599685669,0.8455309867858887,0.8141816854476929,1.6597126722335815
176,0.5517575144767761,0.533645749092102,1.0854032039642334,0.8313345909118652,0.8107982277870178,1.6421327590942383
177,0.5382855534553528,0.5227608680725098,1.0610460042953491,0.8114706873893738,0.7831079959869385,1.5945786237716675
178,0.5536132454872131,0.5361382365226746,1.0897516012191772,0.7876392006874084,0.7514814138412476,1.5391206741333008
179,0.5403281450271606,0.52516770362854,1.0654962062835693,1.1671782732009888,0.9599542021751404,2.1271324157714844
180,0.5525602102279663,0.5341147780418396,1.0866752862930298,0.8479808568954468,0.7992706298828125,1.6472516059875488
181,0.537771999835968,0.5219011306762695,1.0596731901168823,1.0419657230377197,0.9765743017196655,2.018540143966675
182,0.5488817095756531,0.5309510231018066,1.0798324346542358,0.9061814546585083,0.9016814827919006,1.8078631162643433
183,0.5507325530052185,0.533386766910553,1.0841190814971924,0.8455172777175903,0.7963350415229797,1.6418523788452148
184,0.540559709072113,0.5245704054832458,1.065130352973938,0.8728902339935303,0.8854378461837769,1.7583283185958862
185,0.535923182964325,0.5211867690086365,1.0571099519729614,0.8006800413131714,0.7648632526397705,1.565543293952942
186,0.5401436686515808,0.5242342948913574,1.064378261566162,0.8766449093818665,0.8686944842338562,1.7453393936157227
187,0.5472432971000671,0.5314304232597351,1.0786738395690918,0.8810999393463135,0.80092853307724,1.6820282936096191
188,0.5478568077087402,0.5301801562309265,1.078036904335022,0.9144278168678284,0.8746258616447449,1.7890536785125732
189,0.5545682907104492,0.5352556705474854,1.089823603630066,0.7851834297180176,0.7521784901618958,1.537361979484558
190,0.5337964296340942,0.5177529454231262,1.0515490770339966,0.9037689566612244,0.877208948135376,1.7809779644012451
191,0.5266289710998535,0.5122990012168884,1.0389280319213867,0.8419169783592224,0.7966409921646118,1.6385581493377686
192,0.5312727689743042,0.5156517624855042,1.04692542552948,0.7861747145652771,0.7616646885871887,1.5478395223617554
193,0.5301744341850281,0.5143153071403503,1.044489860534668,0.797605574131012,0.7661691308021545,1.563774824142456
194,0.5249120593070984,0.5100651383399963,1.0349767208099365,0.79702228307724,0.7737636566162109,1.5707859992980957
195,0.5306814312934875,0.5152398943901062,1.0459214448928833,0.7901754975318909,0.7581578493118286,1.5483332872390747
196,0.5275101065635681,0.5133199095726013,1.0408298969268799,0.7924079298973083,0.7744113802909851,1.566819429397583
197,0.5307844877243042,0.5150371193885803,1.0458219051361084,0.8595219254493713,0.8594679832458496,1.7189897298812866
198,0.5399770140647888,0.5247355103492737,1.064712643623352,0.8465456962585449,0.8243305683135986,1.670876383781433
199,0.5220159292221069,0.5071486234664917,1.0291647911071777,0.8304007053375244,0.7782229781150818,1.608623743057251
200,0.5276970863342285,0.5111024379730225,1.0387994050979614,1.1568254232406616,1.021716594696045,2.178541898727417
201,0.5713346600532532,0.5515826344490051,1.1229169368743896,0.822403609752655,0.8055961728096008,1.6279997825622559
202,0.5175081491470337,0.5037564039230347,1.0212647914886475,0.7916606068611145,0.745696485042572,1.537357211112976
203,0.510094404220581,0.4960768520832062,1.0061709880828857,0.8148172497749329,0.8317534327507019,1.6465706825256348
204,0.5267907381057739,0.5110539197921753,1.0378443002700806,0.841310977935791,0.7833479642868042,1.6246589422225952
205,0.521599292755127,0.5071634650230408,1.0287635326385498,0.823433518409729,0.8337286710739136,1.6571621894836426
206,0.5097947120666504,0.49646902084350586,1.0062637329101562,0.8056434988975525,0.7889531850814819,1.5945965051651
207,0.5638414621353149,0.5446876287460327,1.1085283756256104,0.8760251998901367,0.8396240472793579,1.7156492471694946
208,0.5061928033828735,0.4921903610229492,0.9983834624290466,0.7894371151924133,0.781643271446228,1.5710803270339966
209,0.5070436000823975,0.49375662207603455,1.0008002519607544,0.8039072155952454,0.8029032349586487,1.606810450553894
210,0.5199444890022278,0.504869282245636,1.024813175201416,0.840620756149292,0.7836332321166992,1.6242538690567017
211,0.5138304233551025,0.4984264075756073,1.0122562646865845,0.8895087838172913,0.931913435459137,1.8214222192764282
212,0.5123915672302246,0.4986211657524109,1.0110130310058594,1.0002241134643555,0.9608463644981384,1.9610702991485596
213,0.5111303329467773,0.49720945954322815,1.0083396434783936,0.824065089225769,0.80125892162323,1.625324010848999
214,0.5109624862670898,0.49593237042427063,1.0068944692611694,0.7778909206390381,0.7518924474716187,1.5297833681106567
215,0.5252122282981873,0.5086492896080017,1.033861517906189,0.8116010427474976,0.7685849070549011,1.5801857709884644
216,0.5083310604095459,0.49466854333877563,1.0029995441436768,0.7999218702316284,0.7835416793823242,1.5834636688232422
217,0.5128408074378967,0.49769359827041626,1.0105342864990234,0.7726805806159973,0.7674304842948914,1.5401111841201782
218,0.5009598135948181,0.48794251680374146,0.9889023900032043,0.7895731329917908,0.7649388313293457,1.5545119047164917
219,0.5113093256950378,0.497489869594574,1.0087987184524536,0.7864411473274231,0.762265145778656,1.5487061738967896
220,0.5043314099311829,0.49047231674194336,0.9948041439056396,0.8532034158706665,0.8230094313621521,1.6762129068374634
221,0.5109868049621582,0.49536630511283875,1.0063542127609253,0.8611772656440735,0.8286902904510498,1.6898677349090576
222,0.515997052192688,0.5015906095504761,1.0175873041152954,0.8005567789077759,0.7846128344535828,1.5851696729660034
223,0.514601469039917,0.5000243782997131,1.0146262645721436,1.1359831094741821,1.0458132028579712,2.1817963123321533
224,0.520635724067688,0.5050204992294312,1.0256564617156982,0.8971318602561951,0.8345105648040771,1.7316423654556274
225,0.4937269389629364,0.4803332984447479,0.97406005859375,0.7939103245735168,0.7866628170013428,1.5805730819702148
226,0.49378082156181335,0.4807935059070587,0.9745739102363586,1.0065257549285889,0.9351362586021423,1.9416619539260864
227,0.49765557050704956,0.4843137562274933,0.9819689989089966,0.9817054271697998,0.9049018621444702,1.88660728931427
228,0.510697066783905,0.4962555468082428,1.0069525241851807,0.791890561580658,0.7619919776916504,1.5538825988769531
229,0.4917263686656952,0.4781898856163025,0.9699163436889648,0.8321799039840698,0.7668458819389343,1.599025845527649
230,0.49200886487960815,0.4796963334083557,0.9717048406600952,0.8901581168174744,0.8457309603691101,1.735889196395874
231,0.5187571048736572,0.502761960029602,1.0215189456939697,0.8104490041732788,0.8070117235183716,1.6174607276916504
232,0.5047934651374817,0.4912947714328766,0.9960880279541016,0.9843317270278931,1.0149614810943604,1.9992930889129639
233,0.4973275661468506,0.4840279817581177,0.9813555479049683,0.8531107306480408,0.838172972202301,1.6912837028503418
234,0.5091739296913147,0.49431920051574707,1.0034931898117065,0.8122108578681946,0.775390625,1.5876015424728394
235,0.5125513076782227,0.49811744689941406,1.010668158531189,1.0098865032196045,0.9998875856399536,2.0097742080688477
236,0.49594712257385254,0.48323559761047363,0.9791823625564575,0.7962069511413574,0.7522103190422058,1.5484172105789185
237,0.5083431601524353,0.49412083625793457,1.002463698387146,0.77229243516922,0.7316048741340637,1.5038971900939941
238,0.48939985036849976,0.4771267771720886,0.9665263891220093,0.846224844455719,0.8033271431922913,1.6495519876480103
239,0.4917071759700775,0.47894835472106934,0.9706560969352722,1.3138821125030518,1.2628960609436035,2.5767781734466553
240,0.4993636906147003,0.48646920919418335,0.9858331680297852,0.7866474390029907,0.7592071890830994,1.5458546876907349
241,0.49076855182647705,0.47719019651412964,0.9679579734802246,0.7810540199279785,0.7488947510719299,1.5299488306045532
242,0.4800359010696411,0.4685162901878357,0.948552131652832,0.77862548828125,0.77474445104599,1.5533699989318848
243,0.4843851327896118,0.47163984179496765,0.9560245871543884,0.8288205862045288,0.7642650604248047,1.5930856466293335
244,0.4852657914161682,0.47314849495887756,0.9584141373634338,0.8025513291358948,0.8007792234420776,1.6033307313919067
245,0.490158349275589,0.4773384630680084,0.9674960970878601,0.7832338809967041,0.7649200558662415,1.5481539964675903
246,0.48558661341667175,0.473285436630249,0.9588717818260193,0.7772645354270935,0.7485557794570923,1.525820255279541
247,0.4824220836162567,0.47031712532043457,0.9527395963668823,0.7722603678703308,0.7283176183700562,1.5005779266357422
248,0.4879477620124817,0.4754479229450226,0.963395357131958,0.8019257187843323,0.7717680931091309,1.573693871498108
249,0.4791752099990845,0.4671543538570404,0.9463301301002502,0.8050710558891296,0.7575395703315735,1.5626105070114136
250,0.4858739376068115,0.47340840101242065,0.9592826962471008,0.7923409938812256,0.8025732040405273,1.594914197921753
251,0.4975839853286743,0.48341163992881775,0.9809948205947876,0.7819631099700928,0.7557597160339355,1.5377229452133179
252,0.4784969985485077,0.46674907207489014,0.9452459216117859,0.7934588193893433,0.7581961750984192,1.5516549348831177
253,0.4784897565841675,0.46750351786613464,0.9459932446479797,0.7885938882827759,0.7693161368370056,1.5579100847244263
254,0.48537519574165344,0.47186586260795593,0.9572410583496094,0.8028643727302551,0.7624295949935913,1.5652939081192017
255,0.4878380000591278,0.473728746175766,0.9615674018859863,0.7833414077758789,0.7510942220687866,1.534435749053955
256,0.47287189960479736,0.4614611268043518,0.9343324303627014,0.8447551727294922,0.8447607755661011,1.6895160675048828
257,0.47800347208976746,0.46652156114578247,0.9445250034332275,0.7844405770301819,0.7598759531974792,1.5443165302276611
258,0.4942755103111267,0.48098695278167725,0.9752622246742249,0.8312730193138123,0.8308817148208618,1.6621546745300293
259,0.48070499300956726,0.46911656856536865,0.9498212337493896,0.900747537612915,0.8250155448913574,1.725763201713562
260,0.4787747263908386,0.46689361333847046,0.9456689357757568,0.7728181481361389,0.7351043820381165,1.5079224109649658
261,0.4739559590816498,0.4618237316608429,0.9357796907424927,0.7572826147079468,0.7279245853424072,1.485207200050354
262,0.4698580801486969,0.4588463604450226,0.9287047386169434,0.8332471251487732,0.7789108753204346,1.612158179283142
263,0.48382100462913513,0.47082090377807617,0.9546416997909546,0.7880638837814331,0.7562292218208313,1.5442930459976196
264,0.4647834599018097,0.4542207717895508,0.9190042018890381,0.7897235155105591,0.7525476813316345,1.5422711372375488
265,0.49245280027389526,0.47765305638313293,0.9701060056686401,0.7783647179603577,0.7488363981246948,1.5272011756896973
266,0.4612131118774414,0.45008140802383423,0.9112948775291443,0.7826011180877686,0.7460519075393677,1.5286529064178467
267,0.47069084644317627,0.45936012268066406,0.9300506711006165,0.8721703290939331,0.8443078398704529,1.7164781093597412
268,0.4647732973098755,0.4541453719139099,0.9189181923866272,0.8155494332313538,0.806023120880127,1.621572494506836
269,0.46869805455207825,0.45688074827194214,0.9255785346031189,0.8004708290100098,0.7554330229759216,1.5559037923812866
270,0.47146958112716675,0.4602777361869812,0.931747317314148,0.9043344259262085,0.7987973690032959,1.7031316757202148
271,0.46891912817955017,0.4573100507259369,0.9262291193008423,0.7867013216018677,0.7562054991722107,1.5429067611694336
272,0.46376922726631165,0.4531937539577484,0.9169628024101257,0.7655271887779236,0.7342904806137085,1.4998177289962769
273,0.4648059606552124,0.4536190927028656,0.9184243083000183,0.9370788335800171,0.8280396461486816,1.7651183605194092
274,0.461953729391098,0.45140349864959717,0.9133574366569519,0.808221697807312,0.7653493881225586,1.5735712051391602
275,0.47374090552330017,0.4606972336769104,0.9344382882118225,0.7929794788360596,0.784725546836853,1.5777050256729126
276,0.4725622236728668,0.460082471370697,0.9326445460319519,0.8421727418899536,0.7641912698745728,1.606364130973816
277,0.4660398066043854,0.45475196838378906,0.920791506767273,0.7856652736663818,0.7562166452407837,1.5418819189071655
278,0.45995643734931946,0.4491824507713318,0.9091390371322632,0.8900001049041748,0.8251460194587708,1.7151459455490112
279,0.4623802900314331,0.45082852244377136,0.9132089614868164,0.7990238666534424,0.7745617628097534,1.5735856294631958
280,0.4654160141944885,0.45371749997138977,0.9191334843635559,0.7713453769683838,0.7466610074043274,1.518006443977356
281,0.4620004892349243,0.4509139060974121,0.9129140973091125,0.838767409324646,0.7830767035484314,1.6218440532684326
282,0.45966172218322754,0.4484315812587738,0.9080938696861267,0.8435561656951904,0.7959492802619934,1.6395055055618286
283,0.4589296877384186,0.447524756193161,0.9064548015594482,0.8081796169281006,0.7693828344345093,1.5775625705718994
284,0.45182475447654724,0.4421350061893463,0.8939594030380249,0.7674405574798584,0.7353718876838684,1.502812385559082
285,0.455306738615036,0.44477295875549316,0.9000796675682068,0.7766797542572021,0.7526108026504517,1.5292905569076538
286,0.4690036177635193,0.45733922719955444,0.9263425469398499,0.7972371578216553,0.7798810005187988,1.577118158340454
287,0.45552268624305725,0.4441808760166168,0.8997037410736084,0.8049815893173218,0.819817066192627,1.6247986555099487
288,0.45542243123054504,0.4447745084762573,0.900196373462677,0.8630564212799072,0.816842257976532,1.6798988580703735
289,0.4529508948326111,0.44312751293182373,0.8960781097412109,0.7700628638267517,0.7406078577041626,1.5106706619262695
290,0.45636358857154846,0.44545164704322815,0.9018154740333557,0.7822550535202026,0.7501254677772522,1.5323807001113892
291,0.4590955674648285,0.4483370780944824,0.9074328541755676,0.8493392467498779,0.7802018523216248,1.6295411586761475
292,0.46475884318351746,0.4519551694393158,0.916714608669281,0.8000233173370361,0.768107533454895,1.5681309700012207
293,0.46246767044067383,0.4509935975074768,0.9134612679481506,0.9360643029212952,0.8699957728385925,1.8060600757598877
294,0.45954829454421997,0.4488929808139801,0.9084411859512329,0.7818779349327087,0.7513378858566284,1.5332157611846924
295,0.4549401104450226,0.44388845562934875,0.8988274931907654,0.9141191840171814,0.8081559538841248,1.7222751379013062
296,0.45075899362564087,0.4403059184551239,0.8910642266273499,0.7936538457870483,0.7553412914276123,1.5489953756332397
297,0.4476865828037262,0.4387526512145996,0.8864387273788452,0.8210320472717285,0.7453793883323669,1.5664113759994507
298,0.4478844702243805,0.43871772289276123,0.8866022229194641,0.7753114700317383,0.7466315627098083,1.5219430923461914
299,0.46093931794166565,0.44884273409843445,0.9097820520401001,0.7962592840194702,0.7592062950134277,1.555465579032898
300,0.45562437176704407,0.44429096579551697,0.8999150991439819,0.7775506377220154,0.7375644445419312,1.5151152610778809
301,0.4536358416080475,0.44267475605010986,0.8963105082511902,0.9052780270576477,0.9197148680686951,1.8249927759170532
302,0.4418838918209076,0.432158887386322,0.8740425109863281,0.8348888754844666,0.8606815338134766,1.6955703496932983
303,0.4428381323814392,0.43239834904670715,0.8752371072769165,0.778750479221344,0.7387217879295349,1.5174721479415894
304,0.4423723816871643,0.43219295144081116,0.8745648860931396,0.7708198428153992,0.7421843409538269,1.513004183769226
305,0.4816189110279083,0.467835932970047,0.949454665184021,0.7964658141136169,0.798066258430481,1.5945322513580322
306,0.4394388794898987,0.42959028482437134,0.8690294623374939,0.8368819355964661,0.7931080460548401,1.6299899816513062
307,0.43458878993988037,0.42602917551994324,0.8606182932853699,0.774145245552063,0.7440424561500549,1.5181877613067627
308,0.4369218647480011,0.427888423204422,0.8648102283477783,0.7510173320770264,0.7280352711677551,1.4790526628494263
309,0.4369734525680542,0.4274669289588928,0.8644405007362366,0.7937919497489929,0.7515711784362793,1.545363187789917
310,0.4419906735420227,0.43101951479911804,0.8730101585388184,0.8274419903755188,0.7616304755210876,1.5890724658966064
311,0.46161016821861267,0.44947564601898193,0.9110862612724304,0.8385003209114075,0.8336735367774963,1.6721738576889038
312,0.4343342185020447,0.4253910183906555,0.8597248792648315,0.7672629952430725,0.7377951741218567,1.5050580501556396
313,0.43685799837112427,0.4274525046348572,0.8643107414245605,0.8252184987068176,0.791622519493103,1.6168408393859863
314,0.4361567795276642,0.4261685311794281,0.8623252511024475,0.775931715965271,0.7350702285766602,1.5110019445419312
315,0.43090105056762695,0.42179104685783386,0.8526924252510071,0.7715128660202026,0.7387221455574036,1.510235071182251
316,0.4547823369503021,0.44380322098731995,0.898586094379425,0.8036905527114868,0.7504947185516357,1.5541852712631226
317,0.43268588185310364,0.42398759722709656,0.8566738367080688,0.7759613394737244,0.7420201897621155,1.5179815292358398
318,0.43603867292404175,0.42564332485198975,0.8616814613342285,0.7712814807891846,0.7357687950134277,1.5070503950119019
319,0.43396127223968506,0.42435789108276367,0.8583193421363831,0.7676218152046204,0.7515628933906555,1.5191847085952759
320,0.4287177324295044,0.41974300146102905,0.8484606742858887,0.8220134973526001,0.7649744153022766,1.5869877338409424
321,0.4314973056316376,0.4225197434425354,0.8540173768997192,0.7853590250015259,0.7405505776405334,1.5259095430374146
322,0.43835097551345825,0.42822498083114624,0.866576075553894,0.7697963714599609,0.7407161593437195,1.5105127096176147
323,0.4318121075630188,0.4224761426448822,0.8542888164520264,0.8257394433021545,0.7652912139892578,1.5910305976867676
324,0.429462730884552,0.41976943612098694,0.8492323756217957,0.8503099083900452,0.7822222113609314,1.6325321197509766
325,0.45292147994041443,0.44181323051452637,0.8947340846061707,0.9485687613487244,0.955551028251648,1.904119610786438
326,0.4346296191215515,0.42479196190834045,0.8594213724136353,0.791405439376831,0.7627394199371338,1.554145097732544
327,0.4281731843948364,0.41883453726768494,0.8470080494880676,0.8496614098548889,0.7852721810340881,1.634933352470398
328,0.4368404746055603,0.42657938599586487,0.8634202480316162,0.7912598848342896,0.7557740211486816,1.5470339059829712
329,0.4264886975288391,0.41752392053604126,0.8440127372741699,0.7728680372238159,0.7434667348861694,1.5163347721099854
330,0.42704617977142334,0.4178966283798218,0.8449428677558899,0.7777161598205566,0.7382997870445251,1.5160161256790161
331,0.4283463656902313,0.41923442482948303,0.8475807309150696,0.975877046585083,0.8795844316482544,1.8554614782333374
332,0.4435502588748932,0.4318017065525055,0.8753519058227539,0.7607276439666748,0.7317832112312317,1.4925109148025513
333,0.42233023047447205,0.41349875926971436,0.835828959941864,0.7635758519172668,0.7579340934753418,1.5215100049972534
